"{""palavra"":vaio,""contador"":42}"
"{""palavra"":acerdobrasil,""contador"":25}"
"{""palavra""://t.co/llwnqkl8gy,""contador"":3}"
"{""palavra"":nao,""contador"":19}"
"{""palavra"":problema,""contador"":27}"
"{""palavra"":gt,""contador"":23}"
"{""palavra"":ouvido,""contador"":30}"
"{""palavra"":atualização,""contador"":10}"
"{""palavra"":ideapad,""contador"":42}"
"{""palavra"":scxrpionqueen,""contador"":3}"
"{""palavra"":toda,""contador"":9}"
"{""palavra"":primeira,""contador"":5}"
"{""palavra"":vez,""contador"":19}"
"{""palavra"":mudo,""contador"":3}"
"{""palavra"":outra,""contador"":5}"
"{""palavra"":amg,""contador"":7}"
"{""palavra"":garrafadeaguaa,""contador"":3}"
"{""palavra"":amigo,""contador"":3}"
"{""palavra"":8,""contador"":14}"
"{""palavra"":2017,""contador"":11}"
"{""palavra"":anos,""contador"":30}"
"{""palavra"":s8,""contador"":9}"
"{""palavra"":ano,""contador"":14}"
"{""palavra"":abandonado,""contador"":3}"
"{""palavra"":faz,""contador"":22}"
"{""palavra"":tempo,""contador"":19}"
"{""palavra"":kkkkk,""contador"":10}"
"{""palavra"":to,""contador"":14}"
"{""palavra"":contatos,""contador"":2}"
"{""palavra"":64mp,""contador"":13}"
"{""palavra"":online,""contador"":20}"
"{""palavra"":eletrônicos,""contador"":26}"
"{""palavra"":encontre,""contador"":19}"
"{""palavra"":speaker,""contador"":11}"
"{""palavra"":alexa,""contador"":15}"
"{""palavra"":ótimos,""contador"":16}"
"{""palavra"":preços,""contador"":29}"
"{""palavra"":prime,""contador"":28}"
"{""palavra""://t.co/rgcjsksxfu,""contador"":8}"
"{""palavra"":otimizado,""contador"":2}"
"{""palavra"":🛒,""contador"":19}"
"{""palavra"":y,""contador"":9}"
"{""palavra"":bahia,""contador"":7}"
"{""palavra"":👉,""contador"":29}"
"{""palavra"":•,""contador"":28}"
"{""palavra"":quadrupla,""contador"":11}"
"{""palavra"":vários,""contador"":6}"
"{""palavra"":telefone,""contador"":8}"
"{""palavra"":8mp,""contador"":14}"
"{""palavra"":2gb,""contador"":15}"
"{""palavra"":corre,""contador"":3}"
"{""palavra"":aproveite,""contador"":25}"
"{""palavra"":jd8d9f0340,""contador"":2}"
"{""palavra"":.....,""contador"":3}"
"{""palavra"":alguém,""contador"":7}"
"{""palavra"":ouro,""contador"":3}"
"{""palavra"":verde,""contador"":5}"
"{""palavra"":promocao,""contador"":32}"
"{""palavra"":a32,""contador"":25}"
"{""palavra"":eualecordeiro,""contador"":2}"
"{""palavra"":menos,""contador"":26}"
"{""palavra"":klebermelo91,""contador"":2}"
"{""palavra"":aí,""contador"":24}"
"{""palavra"":questão,""contador"":3}"
"{""palavra"":oi,""contador"":4}"
"{""palavra"":peço,""contador"":7}"
"{""palavra"":fique,""contador"":2}"
"{""palavra"":olho,""contador"":10}"
"{""palavra"":comunidade,""contador"":4}"
"{""palavra"":members,""contador"":7}"
"{""palavra"":lá,""contador"":14}"
"{""palavra"":libero,""contador"":3}"
"{""palavra"":promoções,""contador"":7}"
"{""palavra"":pode,""contador"":51}"
"{""palavra"":aproveitar,""contador"":4}"
"{""palavra"":garantir,""contador"":3}"
"{""palavra"":violeta,""contador"":10}"
"{""palavra"":10x,""contador"":48}"
"{""palavra"":snapdragon,""contador"":10}"
"{""palavra"":windows,""contador"":14}"
"{""palavra"":😃,""contador"":7}"
"{""palavra"":reduziu,""contador"":6}"
"{""palavra"":custa,""contador"":17}"
"{""palavra"":📉,""contador"":7}"
"{""palavra"":queda,""contador"":6}"
"{""palavra"":total,""contador"":6}"
"{""palavra"":disponível,""contador"":9}"
"{""palavra"":✔️,""contador"":6}"
"{""palavra"":menor,""contador"":10}"
"{""palavra"":preço,""contador"":47}"
"{""palavra"":desde,""contador"":19}"
"{""palavra"":🛡️,""contador"":8}"
"{""palavra"":ta,""contador"":19}"
"{""palavra"":incrível,""contador"":8}"
"{""palavra"":buds,""contador"":17}"
"{""palavra"":assim,""contador"":18}"
"{""palavra"":fica,""contador"":17}"
"{""palavra"":super,""contador"":15}"
"{""palavra"":fio,""contador"":23}"
"{""palavra"":vem,""contador"":8}"
"{""palavra"":comigo,""contador"":6}"
"{""palavra"":ultra,""contador"":49}"
"{""palavra"":sabe,""contador"":9}"
"{""palavra"":processador,""contador"":4}"
"{""palavra"":core,""contador"":42}"
"{""palavra"":hd,""contador"":17}"
"{""palavra"":meses,""contador"":22}"
"{""palavra"":uso,""contador"":40}"
"{""palavra"":🇧🇷,""contador"":11}"
"{""palavra"":3,""contador"":46}"
"{""palavra"":eh,""contador"":14}"
"{""palavra"":mundo,""contador"":8}"
"{""palavra"":j2,""contador"":8}"
"{""palavra"":ainda,""contador"":30}"
"{""palavra"":mano,""contador"":13}"
"{""palavra"":10.4,""contador"":8}"
"{""palavra"":1.079,10,""contador"":2}"
"{""palavra"":fazer,""contador"":16}"
"{""palavra"":tão,""contador"":33}"
"{""palavra"":trava,""contador"":11}"
"{""palavra"":simplesmente,""contador"":30}"
"{""palavra"":responder,""contador"":3}"
"{""palavra"":cliente,""contador"":9}"
"{""palavra"":realmente,""contador"":8}"
"{""palavra"":então,""contador"":31}"
"{""palavra"":sobre,""contador"":17}"
"{""palavra"":redes,""contador"":6}"
"{""palavra"":sociais,""contador"":8}"
"{""palavra"":s20fe,""contador"":4}"
"{""palavra"":medo,""contador"":9}"
"{""palavra"":quase,""contador"":17}"
"{""palavra"":lançamento,""contador"":28}"
"{""palavra"":note,""contador"":72}"
"{""palavra"":experiência,""contador"":12}"
"{""palavra"":xr,""contador"":5}"
"{""palavra"":ver,""contador"":25}"
"{""palavra"":compras,""contador"":13}"
"{""palavra"":acima,""contador"":11}"
"{""palavra"":categoria,""contador"":11}"
"{""palavra"":acessórios,""contador"":7}"
"{""palavra"":confira,""contador"":49}"
"{""palavra"":fiquei,""contador"":6}"
"{""palavra"":lenovobr,""contador"":27}"
"{""palavra"":aconteceu,""contador"":8}"
"{""palavra"":s145,""contador"":24}"
"{""palavra"":ligar,""contador"":6}"
"{""palavra"":herickviana18,""contador"":2}"
"{""palavra"":pablo_gbrl,""contador"":2}"
"{""palavra"":seudolar,""contador"":2}"
"{""palavra"":memeinutil,""contador"":2}"
"{""palavra"":vi,""contador"":12}"
"{""palavra"":tá,""contador"":39}"
"{""palavra"":xt90,""contador"":7}"
"{""palavra"":tws,""contador"":19}"
"{""palavra"":agora,""contador"":50}"
"{""palavra"":gamer,""contador"":23}"
"{""palavra"":vamos,""contador"":5}"
"{""palavra"":pc,""contador"":16}"
"{""palavra"":casa,""contador"":9}"
"{""palavra"":upgrade,""contador"":3}"
"{""palavra"":ecomputeiroo,""contador"":2}"
"{""palavra"":jpjust,""contador"":2}"
"{""palavra"":superior,""contador"":8}"
"{""palavra"":adianta,""contador"":1}"
"{""palavra"":estranhando,""contador"":1}"
"{""palavra"":comprei,""contador"":34}"
"{""palavra"":emoji,""contador"":1}"
"{""palavra"":lista,""contador"":6}"
"{""palavra"":número,""contador"":4}"
"{""palavra"":caracteres,""contador"":2}"
"{""palavra"":reduzido,""contador"":1}"
"{""palavra"":viciada,""contador"":1}"
"{""palavra"":mv,""contador"":1}"
"{""palavra"":just,""contador"":1}"
"{""palavra"":pinkpantheress,""contador"":1}"
"{""palavra"":grabado,""contador"":1}"
"{""palavra"":propositalmente,""contador"":1}"
"{""palavra"":1.331,10.,""contador"":1}"
"{""palavra""://t.co/lzztpo4gad,""contador"":1}"
"{""palavra""://t.co/p3xqvkmpof,""contador"":1}"
"{""palavra"":destaca,""contador"":1}"
"{""palavra"":longa,""contador"":2}"
"{""palavra"":duração,""contador"":2}"
"{""palavra"":processamento,""contador"":1}"
"{""palavra"":multitarefas,""contador"":1}"
"{""palavra"":tecmundo,""contador"":13}"
"{""palavra""://t.co/9jxlllfwlj,""contador"":1}"
"{""palavra"":gabi_nasci,""contador"":1}"
"{""palavra"":j1,""contador"":3}"
"{""palavra"":feliz,""contador"":4}"
"{""palavra"":d+,""contador"":1}"
"{""palavra"":1.331,10,""contador"":1}"
"{""palavra""://t.co/kbf5eybhwx,""contador"":1}"
"{""palavra""://t.co/lzcvxub7xg,""contador"":1}"
"{""palavra"":viajou,""contador"":1}"
"{""palavra"":matar,""contador"":3}"
"{""palavra"":cxb,""contador"":1}"
"{""palavra"":disparado,""contador"":2}"
"{""palavra"":música,""contador"":1}"
"{""palavra"":inteiro,""contador"":6}"
"{""palavra"":tocando,""contador"":1}"
"{""palavra""://t.co/7jjpin5biw,""contador"":1}"
"{""palavra"":aguento,""contador"":1}"
"{""palavra"":dinheiro,""contador"":16}"
"{""palavra"":unboxing,""contador"":1}"
"{""palavra"":xcover,""contador"":3}"
"{""palavra"":5,""contador"":23}"
"{""palavra"":resiste,""contador"":1}"
"{""palavra"":caídas,""contador"":1}"
"{""palavra"":hasta,""contador"":1}"
"{""palavra"":1.5,""contador"":1}"
"{""palavra"":metros,""contador"":1}"
"{""palavra""://t.co/axfzacx1ze,""contador"":1}"
"{""palavra"":casas,""contador"":4}"
"{""palavra"":m12,""contador"":5}"
"{""palavra""://t.co/surxswxohu,""contador"":1}"
"{""palavra""://t.co/kpdozrlud9,""contador"":1}"
"{""palavra"":854,10,""contador"":2}"
"{""palavra"":949,00,""contador"":1}"
"{""palavra""://t.co/itiytbcuex,""contador"":1}"
"{""palavra"":20mp,""contador"":25}"
"{""palavra"":1.349,00.,""contador"":1}"
"{""palavra""://t.co/mpzy3klmaj,""contador"":1}"
"{""palavra"":capa,""contador"":32}"
"{""palavra"":protetora,""contador"":4}"
"{""palavra"":produto,""contador"":19}"
"{""palavra"":macio,""contador"":1}"
"{""palavra"":feito,""contador"":3}"
"{""palavra"":silicone,""contador"":7}"
"{""palavra"":modelos|caso,""contador"":1}"
"{""palavra"":covers|,""contador"":1}"
"{""palavra""://t.co/sdjiu9oqml,""contador"":1}"
"{""palavra"":vendendo,""contador"":5}"
"{""palavra"":a20s,""contador"":1}"
"{""palavra"":3gb,""contador"":5}"
"{""palavra"":6,5,""contador"":29}"
"{""palavra"":caso,""contador"":7}"
"{""palavra"":interessado,""contador"":4}"
"{""palavra"":cliquem,""contador"":1}"
"{""palavra""://t.co/xk0wjhnb6g,""contador"":1}"
"{""palavra""://t.co/liqjfhfife,""contador"":1}"
"{""palavra"":marketplace,""contador"":2}"
"{""palavra"":575,04.,""contador"":1}"
"{""palavra""://t.co/nljidhapwn,""contador"":1}"
"{""palavra"":👉https,""contador"":2}"
"{""palavra""://t.co/frzabains9,""contador"":1}"
"{""palavra""://t.co/wa0b1ndgg4,""contador"":1}"
"{""palavra""://t.co/hkoy5oxhal,""contador"":1}"
"{""palavra""://t.co/8j7zz8ranl,""contador"":1}"
"{""palavra"":apenas,""contador"":13}"
"{""palavra""://t.co/0s6mce0vfj,""contador"":1}"
"{""palavra"":jb01,""contador"":1}"
"{""palavra""://t.co/gyd66raqgs,""contador"":1}"
"{""palavra"":bif0bia,""contador"":1}"
"{""palavra"":atualizado,""contador"":4}"
"{""palavra"":2021,""contador"":10}"
"{""palavra"":vírus,""contador"":1}"
"{""palavra"":yuudeeh,""contador"":1}"
"{""palavra"":trabalhar,""contador"":7}"
"{""palavra"":mim,""contador"":6}"
"{""palavra"":app+cliente,""contador"":1}"
"{""palavra"":971,00,""contador"":1}"
"{""palavra""://t.co/ae6wollwu2,""contador"":1}"
"{""palavra"":1.329,00,""contador"":2}"
"{""palavra"":155623500,""contador"":1}"
"{""palavra"":🚛,""contador"":25}"
"{""palavra""://t.co/b8bccxom5q,""contador"":1}"
"{""palavra"":sim,""contador"":13}"
"{""palavra"":lance,""contador"":1}"
"{""palavra"":trabalho,""contador"":11}"
"{""palavra"":apaixonado,""contador"":1}"
"{""palavra"":obrigado,""contador"":3}"
"{""palavra"":ir,""contador"":2}"
"{""palavra"":social,""contador"":1}"
"{""palavra"":mídia,""contador"":1}"
"{""palavra"":dessas,""contador"":1}"
"{""palavra"":coisas,""contador"":11}"
"{""palavra"":acredito,""contador"":4}"
"{""palavra"":jeito,""contador"":4}"
"{""palavra"":usa,""contador"":8}"
"{""palavra"":instagram,""contador"":2}"
"{""palavra"":monthgirll,""contador"":1}"
"{""palavra"":nime,""contador"":1}"
"{""palavra"":preferido,""contador"":1}"
"{""palavra"":💙,""contador"":2}"
"{""palavra"":993,52,""contador"":1}"
"{""palavra""://t.co/ju8mpvsqmh,""contador"":1}"
"{""palavra""://t.co/6xexzxitng,""contador"":1}"
"{""palavra"":goodlloki,""contador"":1}"
"{""palavra"":superlegais,""contador"":1}"
"{""palavra"":😊💙,""contador"":1}"
"{""palavra"":📷,""contador"":3}"
"{""palavra""://t.co/e7exp1ktoi,""contador"":2}"
"{""palavra"":venha,""contador"":4}"
"{""palavra"":visitar,""contador"":2}"
"{""palavra"":loja,""contador"":36}"
"{""palavra"":encontra,""contador"":6}"
"{""palavra"":maiores,""contador"":3}"
"{""palavra"":garante,""contador"":3}"
"{""palavra"":atendimento,""contador"":5}"
"{""palavra"":personalizado,""contador"":2}"
"{""palavra"":acordo,""contador"":2}"
"{""palavra"":procura,""contador"":2}"
"{""palavra""://t.co/jrs6ov2shf,""contador"":1}"
"{""palavra"":imperdível,""contador"":4}"
"{""palavra"":🚨,""contador"":3}"
"{""palavra"":baixou,""contador"":6}"
"{""palavra"":🤩,""contador"":11}"
"{""palavra"":🤑por,""contador"":4}"
"{""palavra"":1079,10,""contador"":1}"
"{""palavra"":1199,00,""contador"":1}"
"{""palavra"":🛒violeta,""contador"":1}"
"{""palavra""://t.co/lirersdudh,""contador"":1}"
"{""palavra"":🛒verde,""contador"":1}"
"{""palavra""://t.co/zq3x883gkd,""contador"":1}"
"{""palavra""://t.co/bw9k0w2lgu,""contador"":1}"
"{""palavra"":go,""contador"":2}"
"{""palavra"":7c,""contador"":2}"
"{""palavra"":10,""contador"":31}"
"{""palavra"":home,""contador"":3}"
"{""palavra"":14,""contador"":2}"
"{""palavra"":2.439,90,""contador"":1}"
"{""palavra"":-5.79,""contador"":1}"
"{""palavra"":-150,00,""contador"":1}"
"{""palavra"":99,""contador"":2}"
"{""palavra"":17/09/21,""contador"":2}"
"{""palavra"":16749659dbf77b1ca077d642dc2ca168,""contador"":1}"
"{""palavra""://t.co/6augkd32mp,""contador"":1}"
"{""palavra"":amores,""contador"":1}"
"{""palavra"":lover,""contador"":1}"
"{""palavra"":veio,""contador"":5}"
"{""palavra"":avisar,""contador"":1}"
"{""palavra"":ganha,""contador"":7}"
"{""palavra"":conectada,""contador"":1}"
"{""palavra"":leves,""contador"":1}"
"{""palavra"":tecnológicos,""contador"":1}"
"{""palavra"":galaxybook,""contador"":1}"
"{""palavra"":publicidade,""contador"":1}"
"{""palavra""://t.co/cg147xlxp9,""contador"":1}"
"{""palavra"":chega,""contador"":3}"
"{""palavra"":nesta,""contador"":1}"
"{""palavra"":segunda-feira,""contador"":3}"
"{""palavra"":20,""contador"":30}"
"{""palavra"":galaxya52s5g,""contador"":1}"
"{""palavra"":galaxyzflip3,""contador"":2}"
"{""palavra""://t.co/kzuwrylrd7,""contador"":1}"
"{""palavra"":ninguém,""contador"":4}"
"{""palavra"":quer,""contador"":7}"
"{""palavra"":uns,""contador"":15}"
"{""palavra"":earbuds,""contador"":6}"
"{""palavra"":j7+,""contador"":1}"
"{""palavra"":receber,""contador"":5}"
"{""palavra""://t.co/wxus9mdcyb,""contador"":1}"
"{""palavra"":2.489,17.,""contador"":1}"
"{""palavra""://t.co/ze2zwucbkz,""contador"":1}"
"{""palavra""://t.co/6e436sypgh,""contador"":1}"
"{""palavra"":🤔🤔🤔❓,""contador"":1}"
"{""palavra"":galaxys21,""contador"":1}"
"{""palavra"":galaxys22,""contador"":4}"
"{""palavra"":iphone13,""contador"":1}"
"{""palavra"":salvador,""contador"":1}"
"{""palavra"":brazil,""contador"":2}"
"{""palavra""://t.co/x6caieuiwn,""contador"":1}"
"{""palavra"":lança,""contador"":8}"
"{""palavra""://t.co/zcbseafvi0,""contador"":1}"
"{""palavra"":s,""contador"":48}"
"{""palavra"":intel,""contador"":33}"
"{""palavra"":i5,""contador"":25}"
"{""palavra"":13.3,""contador"":2}"
"{""palavra"":full,""contador"":6}"
"{""palavra"":led,""contador"":2}"
"{""palavra"":4.769,90,""contador"":1}"
"{""palavra"":-8.27,""contador"":1}"
"{""palavra"":-430,00,""contador"":1}"
"{""palavra"":80,""contador"":3}"
"{""palavra"":09/04/21,""contador"":1}"
"{""palavra"":8e991dd5fb91cf0f4b36e61223025992,""contador"":1}"
"{""palavra""://t.co/nqfggqfluc,""contador"":1}"
"{""palavra"":nessa,""contador"":7}"
"{""palavra"":hora,""contador"":7}"
"{""palavra"":travei,""contador"":1}"
"{""palavra"":três,""contador"":1}"
"{""palavra""://t.co/6dctwg7quu,""contador"":1}"
"{""palavra"":preção,""contador"":3}"
"{""palavra"":256gb‼️,""contador"":1}"
"{""palavra"":2.489,17,""contador"":1}"
"{""palavra"":1x,""contador"":23}"
"{""palavra"":cartão,""contador"":18}"
"{""palavra"":boleto,""contador"":10}"
"{""palavra""://t.co/c5dcrmfcjb,""contador"":1}"
"{""palavra"":mandem,""contador"":1}"
"{""palavra"":flip,""contador"":12}"
"{""palavra"":favor,""contador"":6}"
"{""palavra"":vejo,""contador"":2}"
"{""palavra"":anitta,""contador"":5}"
"{""palavra"":usando,""contador"":12}"
"{""palavra"":fico,""contador"":12}"
"{""palavra"":tremendo,""contador"":1}"
"{""palavra"":inveja,""contador"":1}"
"{""palavra"":pfv,""contador"":3}"
"{""palavra"":milionários,""contador"":1}"
"{""palavra"":setembro,""contador"":8}"
"{""palavra"":amarelo,""contador"":1}"
"{""palavra"":precisar,""contador"":15}"
"{""palavra"":consertar,""contador"":1}"
"{""palavra"":fones,""contador"":17}"
"{""palavra"":deve,""contador"":4}"
"{""palavra"":ter,""contador"":46}"
"{""palavra"":missão,""contador"":1}"
"{""palavra"":complicada,""contador"":1}"
"{""palavra"":frente,""contador"":2}"
"{""palavra"":olhardigital,""contador"":4}"
"{""palavra""://t.co/qbkfksp9oi,""contador"":1}"
"{""palavra"":10.4″,""contador"":1}"
"{""palavra"":1.999,00.,""contador"":1}"
"{""palavra""://t.co/3dpujjtbkp,""contador"":1}"
"{""palavra"":ajustar,""contador"":1}"
"{""palavra"":som,""contador"":1}"
"{""palavra""://t.co/kybuqwelbn,""contador"":1}"
"{""palavra""://t.co/zcv3juefqs,""contador"":1}"
"{""palavra"":dá,""contador"":16}"
"{""palavra"":editar,""contador"":1}"
"{""palavra"":bonitinho,""contador"":1}"
"{""palavra"":1.799,10.,""contador"":1}"
"{""palavra""://t.co/hrktjgamji,""contador"":1}"
"{""palavra"":perrybly,""contador"":1}"
"{""palavra"":preta,""contador"":2}"
"{""palavra"":ajudei,""contador"":1}"
"{""palavra"":ela😈😈,""contador"":1}"
"{""palavra"":chamando,""contador"":1}"
"{""palavra"":técnica,""contador"":6}"
"{""palavra""://t.co/ud1wlnhgwr,""contador"":1}"
"{""palavra"":🏃🏽‍♀️🏃🏻,""contador"":1}"
"{""palavra"":precinho,""contador"":1}"
"{""palavra"":🔥por,""contador"":3}"
"{""palavra"":3519,12,""contador"":1}"
"{""palavra"":3.999,00,""contador"":2}"
"{""palavra"":🛒compre,""contador"":7}"
"{""palavra""://t.co/tccsazjzb8,""contador"":1}"
"{""palavra""://t.co/ivo3qvvcxi,""contador"":1}"
"{""palavra"":✨,""contador"":3}"
"{""palavra""://t.co/7s7nnvmc3j,""contador"":1}"
"{""palavra""://t.co/rvvzsmwz5n,""contador"":1}"
"{""palavra"":preferência,""contador"":6}"
"{""palavra"":🥰,""contador"":1}"
"{""palavra""://t.co/sbdnshl6af,""contador"":1}"
"{""palavra""://t.co/glt10yrxvr,""contador"":1}"
"{""palavra""://t.co/hzroaxxwh1,""contador"":1}"
"{""palavra"":amo,""contador"":11}"
"{""palavra"":😍❤️🤭,""contador"":1}"
"{""palavra""://t.co/isjilseacb,""contador"":1}"
"{""palavra"":preção‼️,""contador"":1}"
"{""palavra"":1.999,00,""contador"":3}"
"{""palavra""://t.co/rmrcz2fgo4,""contador"":1}"
"{""palavra"":📲😇smartphone,""contador"":1}"
"{""palavra"":✅r,""contador"":1}"
"{""palavra"":desc,""contador"":3}"
"{""palavra"":calculado,""contador"":3}"
"{""palavra"":3.999,""contador"":1}"
"{""palavra"":s/juros,""contador"":2}"
"{""palavra""://t.co/ygikgyupkm,""contador"":1}"
"{""palavra"":smartphonegalaxy,""contador"":1}"
"{""palavra"":galaxys20,""contador"":1}"
"{""palavra"":samsungs20,""contador"":1}"
"{""palavra"":smartphonesamsungs20,""contador"":1}"
"{""palavra""://t.co/syqq7b1led,""contador"":1}"
"{""palavra"":1.079,10.,""contador"":1}"
"{""palavra""://t.co/ehgwi0dgjl,""contador"":1}"
"{""palavra"":8,7,""contador"":1}"
"{""palavra"":mediatek,""contador"":1}"
"{""palavra"":mt8768t,""contador"":1}"
"{""palavra"":835,12.,""contador"":1}"
"{""palavra""://t.co/n6snausali,""contador"":1}"
"{""palavra"":capacidade,""contador"":1}"
"{""palavra"":horripilante,""contador"":1}"
"{""palavra"":tal,""contador"":1}"
"{""palavra"":a2,""contador"":1}"
"{""palavra"":ruim,""contador"":10}"
"{""palavra"":sei,""contador"":11}"
"{""palavra"":liga,""contador"":8}"
"{""palavra"":tirar,""contador"":5}"
"{""palavra"":vira,""contador"":4}"
"{""palavra"":porta-retrato,""contador"":1}"
"{""palavra"":digital,""contador"":4}"
"{""palavra"":skinsober,""contador"":1}"
"{""palavra"":notificações,""contador"":1}"
"{""palavra"":parecendo,""contador"":3}"
"{""palavra"":ficaram,""contador"":4}"
"{""palavra"":péssimas,""contador"":1}"
"{""palavra"":lembrando,""contador"":3}"
"{""palavra"":algumas,""contador"":2}"
"{""palavra"":funções,""contador"":2}"
"{""palavra"":j5,""contador"":2}"
"{""palavra"":presentes,""contador"":1}"
"{""palavra"":..,""contador"":6}"
"{""palavra"":entendo,""contador"":1}"
"{""palavra"":juntar,""contador"":2}"
"{""palavra"":dois,""contador"":18}"
"{""palavra"":elementos,""contador"":1}"
"{""palavra"":so,""contador"":9}"
"{""palavra"":ódio,""contador"":2}"
"{""palavra"":passa,""contador"":6}"
"{""palavra"":perto,""contador"":2}"
"{""palavra"":sttopedro,""contador"":1}"
"{""palavra"":infelizmente,""contador"":3}"
"{""palavra"":podemos,""contador"":1}"
"{""palavra"":pergunta,""contador"":1}"
"{""palavra"":kkkkkk,""contador"":8}"
"{""palavra"":branco,""contador"":13}"
"{""palavra"":972,00,""contador"":1}"
"{""palavra""://t.co/bmiyietrra,""contador"":1}"
"{""palavra"":lorenveeh,""contador"":1}"
"{""palavra"":pessoas,""contador"":2}"
"{""palavra"":saem,""contador"":1}"
"{""palavra"":comparação,""contador"":1}"
"{""palavra"":pesquisei,""contador"":2}"
"{""palavra"":ontem,""contador"":3}"
"{""palavra"":fim,""contador"":2}"
"{""palavra"":sensacional,""contador"":1}"
"{""palavra"":celulares,""contador"":28}"
"{""palavra"":linhas,""contador"":1}"
"{""palavra"":m,""contador"":5}"
"{""palavra"":apresentam,""contador"":1}"
"{""palavra"":reinicialização,""contador"":2}"
"{""palavra"":índia,""contador"":1}"
"{""palavra""://t.co/k04tbjjh6l,""contador"":1}"
"{""palavra"":tudocelular,""contador"":25}"
"{""palavra"":atualizar,""contador"":4}"
"{""palavra"":virar,""contador"":3}"
"{""palavra"":virtual,""contador"":1}"
"{""palavra"":duradoura,""contador"":1}"
"{""palavra"":3.500,""contador"":1}"
"{""palavra""://t.co/l692bgs32n,""contador"":1}"
"{""palavra"":smartphones,""contador"":36}"
"{""palavra"":ajdbonaventura,""contador"":1}"
"{""palavra""://t.co/qzcnqrsrhg,""contador"":1}"
"{""palavra"":🔥oferta,""contador"":1}"
"{""palavra"":🗣️,""contador"":2}"
"{""palavra"":bluetooth,""contador"":31}"
"{""palavra"":buds+,""contador"":5}"
"{""palavra"":true,""contador"":8}"
"{""palavra"":wireless,""contador"":13}"
"{""palavra"":microfone,""contador"":2}"
"{""palavra"":350,10,""contador"":1}"
"{""palavra"":ate,""contador"":7}"
"{""palavra"":x,""contador"":2}"
"{""palavra"":💳,""contador"":18}"
"{""palavra"":parcelado,""contador"":10}"
"{""palavra"":🛍,""contador"":13}"
"{""palavra""://t.co/4slksyp4yh,""contador"":1}"
"{""palavra"":canaltech,""contador"":4}"
"{""palavra"":ctresponde,""contador"":1}"
"{""palavra"":flags,""contador"":1}"
"{""palavra"":13,""contador"":13}"
"{""palavra"":trouxe,""contador"":3}"
"{""palavra"":telas,""contador"":4}"
"{""palavra"":taxa,""contador"":2}"
"{""palavra"":120hz,""contador"":1}"
"{""palavra"":armazenamento,""contador"":6}"
"{""palavra"":1tb,""contador"":16}"
"{""palavra"":porém,""contador"":18}"
"{""palavra"":apresenta,""contador"":3}"
"{""palavra"":linha,""contador"":98}"
"{""palavra"":tempos,""contador"":3}"
"{""palavra"":acha,""contador"":4}"
"{""palavra"":mudanças,""contador"":1}"
"{""palavra"":convencem,""contador"":1}"
"{""palavra"":usuário,""contador"":9}"
"{""palavra"":migrar,""contador"":1}"
"{""palavra"":sistema,""contador"":3}"
"{""palavra"":daqui,""contador"":2}"
"{""palavra"":pouquinho,""contador"":1}"
"{""palavra"":16hs,""contador"":1}"
"{""palavra"":vídeo,""contador"":20}"
"{""palavra"":galaxya52s,""contador"":1}"
"{""palavra""://t.co/shmllsf93i,""contador"":1}"
"{""palavra""://t.co/j6ohuntak5,""contador"":1}"
"{""palavra"":fala,""contador"":2}"
"{""palavra"":posso,""contador"":8}"
"{""palavra"":dizer,""contador"":13}"
"{""palavra"":sendo,""contador"":29}"
"{""palavra"":boa,""contador"":24}"
"{""palavra"":momento,""contador"":11}"
"{""palavra"":família,""contador"":11}"
"{""palavra"":começa,""contador"":3}"
"{""palavra"":vendido,""contador"":3}"
"{""palavra"":partir,""contador"":6}"
"{""palavra"":desta,""contador"":2}"
"{""palavra"":segunda,""contador"":3}"
"{""palavra"":abaixo,""contador"":12}"
"{""palavra"":galaxya52,""contador"":1}"
"{""palavra"":sigaoboletim,""contador"":1}"
"{""palavra"":boletimnacional,""contador"":1}"
"{""palavra""://t.co/8nkkp4jsld,""contador"":1}"
"{""palavra"":acabei,""contador"":21}"
"{""palavra"":camera,""contador"":4}"
"{""palavra"":dupla,""contador"":11}"
"{""palavra"":2mp,""contador"":1}"
"{""palavra"":5mp,""contador"":8}"
"{""palavra"":quad,""contador"":1}"
"{""palavra"":5000mah,""contador"":1}"
"{""palavra"":vermelho,""contador"":5}"
"{""palavra"":689.00,""contador"":1}"
"{""palavra""://t.co/vgpsaugdtj,""contador"":1}"
"{""palavra"":catb0if4g,""contador"":1}"
"{""palavra"":try,""contador"":1}"
"{""palavra"":mo,""contador"":3}"
"{""palavra"":20+,""contador"":1}"
"{""palavra"":deriogab,""contador"":1}"
"{""palavra"":fonte,""contador"":1}"
"{""palavra"":65w,""contador"":1}"
"{""palavra"":•20vdc,""contador"":1}"
"{""palavra"":3.25a,""contador"":1}"
"{""palavra"":th_rj,""contador"":1}"
"{""palavra"":reciclagem,""contador"":1}"
"{""palavra"":ti,""contador"":3}"
"{""palavra""://t.co/syambzxxpk,""contador"":1}"
"{""palavra"":b50,""contador"":9}"
"{""palavra"":59440077,""contador"":2}"
"{""palavra"":⇒https,""contador"":10}"
"{""palavra""://t.co/stlgrp0yro,""contador"":2}"
"{""palavra"":mackinnions,""contador"":1}"
"{""palavra"":15,00,""contador"":2}"
"{""palavra"":99,00,""contador"":2}"
"{""palavra""://t.co/4auiw2l8rc,""contador"":1}"
"{""palavra"":lenovobrasil,""contador"":1}"
